[0.089s] Invoking command in '/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/build/custom_srvs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/turtlebot3_teleop:/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/turtlebot3_navigation:/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/turtlebot3_example:/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/path_planner_server:/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/localization_server:/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/dynamixel_sdk_custom_interfaces:/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/cameraSub:/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/cameraPub:/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/UGV2Vision:/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/UGV2Processing:/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/UGV2Main:/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/UGV1Vision:/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/UGV1Processing:/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/UGV1Main:/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/UAVVision:/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/UAVProcessing:/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/UAVMain:/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/Konig:/opt/ros/foxy /usr/bin/cmake --build /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/build/custom_srvs -- -j4 -l4
[0.382s] [ 10%] Built target custom_srvs__rosidl_generator_c
[0.508s] [ 12%] Built target custom_srvs__cpp
[0.511s] [ 23%] Built target custom_srvs__rosidl_typesupport_c
[0.546s] [ 33%] Built target custom_srvs__rosidl_typesupport_introspection_c
[0.640s] [ 64%] Built target custom_srvs__rosidl_typesupport_introspection_cpp
[0.676s] [ 64%] Built target custom_srvs__rosidl_typesupport_fastrtps_cpp
[0.692s] [ 74%] Built target custom_srvs__rosidl_typesupport_cpp
[0.780s] [ 74%] Built target custom_srvs__rosidl_typesupport_fastrtps_c
[0.876s] [ 84%] Built target custom_srvs
[0.943s] [ 89%] Built target custom_srvs__py
[1.019s] Built target custom_srvs__python
[2.096s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/share/custom_srvs/srv/MoveOrder_Request.msg
[2.097s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/share/custom_srvs/srv/MoveOrder_Response.msg
[2.097s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/share/ament_index/resource_index/package_run_dependencies/custom_srvs
[2.098s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/share/ament_index/resource_index/parent_prefix_path/custom_srvs
[2.099s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/share/custom_srvs/environment/ament_prefix_path.sh
[2.099s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/share/custom_srvs/environment/ament_prefix_path.dsv
[2.100s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/share/custom_srvs/environment/path.sh
[2.101s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/share/custom_srvs/environment/path.dsv
[2.101s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/share/custom_srvs/local_setup.bash
[2.102s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/share/custom_srvs/local_setup.sh
[2.103s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/share/custom_srvs/local_setup.zsh
[2.103s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/share/custom_srvs/local_setup.dsv
[2.104s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/share/custom_srvs/package.dsv
[2.105s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/share/ament_index/resource_index/packages/custom_srvs
[2.106s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/share/custom_srvs/cmake/custom_srvs__rosidl_generator_cExport.cmake
[2.106s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/share/custom_srvs/cmake/custom_srvs__rosidl_generator_cExport-noconfig.cmake
[2.109s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/share/custom_srvs/cmake/custom_srvs__rosidl_typesupport_introspection_cExport.cmake
[2.110s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/share/custom_srvs/cmake/custom_srvs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.110s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/share/custom_srvs/cmake/custom_srvs__rosidl_typesupport_cExport.cmake
[2.110s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/share/custom_srvs/cmake/custom_srvs__rosidl_typesupport_cExport-noconfig.cmake
[2.110s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/share/custom_srvs/cmake/custom_srvs__rosidl_generator_cppExport.cmake
[2.112s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/share/custom_srvs/cmake/custom_srvs__rosidl_typesupport_introspection_cppExport.cmake
[2.113s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/share/custom_srvs/cmake/custom_srvs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.114s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/share/custom_srvs/cmake/custom_srvs__rosidl_typesupport_cppExport.cmake
[2.115s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/share/custom_srvs/cmake/custom_srvs__rosidl_typesupport_cppExport-noconfig.cmake
[2.116s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/share/custom_srvs/cmake/rosidl_cmake-extras.cmake
[2.117s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/share/custom_srvs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.117s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/share/custom_srvs/cmake/ament_cmake_export_libraries-extras.cmake
[2.118s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/share/custom_srvs/cmake/ament_cmake_export_targets-extras.cmake
[2.120s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/share/custom_srvs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.120s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/share/custom_srvs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.120s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/share/custom_srvs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.120s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/share/custom_srvs/cmake/custom_srvsConfig.cmake
[2.121s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/share/custom_srvs/cmake/custom_srvsConfig-version.cmake
[2.125s] -- Up-to-date: /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/custom_srvs/share/custom_srvs/package.xml
[2.143s] Invoked command in '/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/build/custom_srvs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/turtlebot3_teleop:/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/turtlebot3_navigation:/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/turtlebot3_example:/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/path_planner_server:/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/localization_server:/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/dynamixel_sdk_custom_interfaces:/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/cameraSub:/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/cameraPub:/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/UGV2Vision:/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/UGV2Processing:/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/UGV2Main:/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/UGV1Vision:/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/UGV1Processing:/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/UGV1Main:/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/UAVVision:/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/UAVProcessing:/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/UAVMain:/home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/install/Konig:/opt/ros/foxy /usr/bin/cmake --install /home/teamvision/Desktop/ROS_Workspace/Honours_a1797823_a1764124/ROS_Workspace/src/build/custom_srvs
